 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
9	[7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 5, 12, 7, 7, 7, 5, 7, 7, 5, 12, 5, 7, 7, 7, 5, 5, 7, 5, 10, 10, 7, 7, 5, 7, 7, 7, 5, 7, 5, 14, 7, 7, 7, 7, 7, 7, 7, 5, 7, 14, 7, 5, 5, 7, 7, 5, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 5, 7, 9, 5, 7, 7, 7, 7, 5, 7, 7, 7, 7, 5, 7, 5, 5, 7, 7, 5, 7, 7, 5, 7, 7, 5, 12, 5, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 14, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 7, 7, 5, 5, 10, 7, 7, 7, 5, 12, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 5, 15, 9, 7, 7, 9, 5, 7, 7, 9, 9, 7, 5, 7, 7, 7, 7, 5]
10	[42, 45, 45, 42, 42, 42, 42, 46, 40, 42, 42, 42, 40, 48, 42, 42, 42, 40, 42, 42, 40, 47, 40, 45, 42, 42, 40, 40, 42, 40, 40, 45, 45, 42, 40, 42, 45, 45, 40, 42, 40, 48, 42, 42, 42, 42, 42, 46, 45, 40, 42, 44, 42, 40, 40, 42, 42, 40, 46, 45, 42, 49, 49, 40, 42, 42, 42, 42, 42, 40, 45, 40, 40, 42, 42, 42, 42, 40, 42, 42, 42, 42, 40, 42, 40, 40, 42, 45, 40, 42, 42, 40, 45, 42, 40, 48, 40, 42, 40, 42, 42, 42, 42, 42, 42, 42, 42, 45, 40, 42, 44, 45, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 45, 42, 42, 42, 42, 42, 45, 45, 40, 48, 40, 40, 42, 40, 42, 42, 42, 42, 42, 42, 42, 42, 40, 42, 42, 40, 42, 42, 45, 40, 48, 48, 45, 42, 42, 40, 46, 45, 42, 45, 42, 42, 42, 42, 42, 45, 42, 44, 44, 42, 42, 42, 42, 42, 42, 40, 40, 42, 42, 42, 40, 40, 43, 42, 42, 42, 44, 42, 42, 40, 44, 42, 40, 42, 42, 46, 42, 40]
11	[50, 41, 40, 34, 45, 37, 32, 36, 33, 50, 32, 33, 28, 38, 41, 45, 30, 31, 37, 41, 43, 43, 34, 42, 40, 38, 34, 33, 45, 38, 41, 38, 45, 46, 35, 41, 38, 40, 39, 41, 29, 29, 35, 34, 35, 40, 42, 32, 42, 30, 35, 36, 42, 38, 32, 42, 45, 38, 39, 46, 33, 37, 37, 34, 37, 44, 38, 33, 45, 32, 50, 40, 33, 39, 39, 35, 30, 30, 34, 46, 34, 41, 30, 45, 27, 39, 43, 38, 34, 37, 38, 37, 35, 31, 35, 42, 34, 38, 34, 41, 45, 45, 35, 37, 37, 39, 42, 41, 31, 29, 36, 39, 39, 30, 30, 35, 38, 46, 41, 41, 46, 41, 33, 38, 40, 45, 39, 46, 32, 39, 36, 42, 35, 36, 39, 38, 33, 43, 40, 50, 45, 46, 37, 43, 32, 45, 53, 37, 50, 39, 39, 41, 39, 41, 28, 33, 37, 33, 43, 34, 46, 28, 47, 40, 41, 46, 33, 29, 50, 45, 43, 41, 45, 32, 37, 45, 29, 37, 34, 28, 46, 35, 28, 34, 40, 43, 41, 35, 33, 33, 33, 29, 41, 32, 32, 28, 38, 46, 45, 38]
12	[16, 16, 16, 16, 16, 16, 16, 16, 14, 16, 16, 16, 22, 22, 16, 16, 16, 22, 16, 16, 14, 17, 14, 16, 16, 16, 14, 14, 16, 22, 19, 19, 16, 16, 22, 16, 16, 16, 22, 16, 14, 19, 16, 16, 16, 16, 16, 16, 16, 22, 16, 11, 16, 22, 10, 16, 16, 14, 16, 16, 16, 16, 16, 22, 16, 16, 16, 16, 16, 22, 16, 14, 22, 16, 16, 16, 16, 14, 16, 16, 16, 16, 22, 16, 22, 10, 16, 16, 22, 16, 16, 22, 16, 16, 22, 22, 10, 16, 22, 16, 16, 16, 16, 16, 16, 16, 16, 16, 14, 16, 14, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 14, 19, 10, 14, 16, 22, 16, 16, 16, 16, 16, 16, 16, 16, 22, 16, 16, 22, 16, 16, 16, 14, 14, 19, 16, 16, 16, 22, 22, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 14, 18, 16, 16, 16, 16, 16, 16, 22, 10, 16, 16, 16, 22, 7, 14, 16, 16, 14, 10, 16, 16, 14, 18, 16, 14, 16, 16, 16, 16, 22]
13	[34, 34, 34, 34, 34, 34, 34, 34, 32, 34, 34, 34, 32, 40, 34, 34, 34, 32, 34, 34, 32, 35, 32, 34, 34, 34, 34, 32, 34, 32, 32, 37, 34, 34, 32, 34, 34, 34, 32, 34, 32, 40, 34, 34, 34, 34, 34, 34, 34, 32, 34, 32, 34, 32, 32, 34, 34, 32, 34, 34, 34, 34, 34, 32, 34, 34, 34, 34, 34, 32, 34, 32, 32, 34, 34, 34, 34, 34, 34, 34, 34, 34, 32, 34, 32, 32, 34, 34, 32, 34, 34, 32, 34, 34, 32, 40, 32, 34, 32, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 32, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 32, 40, 32, 32, 34, 32, 34, 34, 34, 34, 34, 34, 34, 34, 32, 34, 34, 32, 34, 34, 34, 32, 36, 40, 34, 34, 34, 32, 40, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 32, 36, 34, 34, 34, 34, 34, 34, 32, 32, 34, 34, 34, 34, 32, 32, 34, 34, 34, 32, 34, 34, 32, 36, 34, 32, 34, 34, 34, 34, 32]
14	[14, 21, 21, 21, 14, 14, 14, 22, 21, 14, 18, 14, 18, 21, 15, 21, 17, 14, 14, 21, 21, 21, 21, 18, 21, 14, 14, 17, 14, 21, 14, 17, 17, 21, 21, 14, 21, 21, 17, 14, 14, 17, 14, 14, 21, 21, 18, 21, 18, 11, 18, 21, 14, 14, 18, 21, 18, 21, 14, 21, 17, 21, 21, 11, 21, 18, 14, 14, 17, 11, 21, 21, 21, 18, 18, 22, 14, 14, 18, 14, 21, 14, 17, 14, 11, 21, 14, 21, 21, 18, 14, 17, 14, 17, 21, 21, 14, 18, 21, 18, 21, 21, 21, 18, 18, 14, 17, 17, 14, 21, 21, 18, 18, 14, 14, 21, 17, 14, 17, 17, 14, 17, 14, 21, 21, 18, 21, 21, 17, 21, 14, 18, 21, 14, 18, 21, 14, 18, 21, 18, 25, 14, 21, 14, 18, 18, 18, 21, 14, 21, 14, 17, 22, 18, 21, 17, 14, 21, 14, 21, 14, 21, 25, 17, 14, 21, 17, 21, 14, 22, 14, 21, 17, 21, 14, 21, 17, 14, 21, 14, 14, 17, 14, 21, 18, 14, 18, 21, 18, 14, 14, 17, 14, 21, 21, 21, 18, 18, 18, 21]
15	[13, 13, 13, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 13, 13, 10, 10, 13, 13, 13, 13, 13, 10, 13, 13, 10, 10, 13, 10, 13, 13, 10, 13, 10, 10, 13, 13, 7, 13, 10, 13, 13, 10, 13, 13, 10, 13, 10, 10, 10, 13, 10, 10, 10, 13, 10, 13, 13, 13, 10, 13, 13, 10, 13, 10, 13, 13, 10, 10, 13, 13, 10, 10, 10, 13, 13, 10, 10, 13, 13, 13, 10, 13, 10, 10, 13, 13, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 13, 13, 10, 10, 13, 10, 10, 10, 13, 13, 10, 13, 13, 10, 13, 10, 13, 13, 10, 13, 10, 10, 13, 13, 10, 13, 13, 10, 13, 10, 10, 13, 10, 10, 10, 13, 10, 13, 10, 13, 13, 13, 13, 10, 10, 13, 10, 13, 13, 13, 10, 13, 10, 13, 10, 13, 10, 10, 13, 10, 13, 13, 10, 13, 13, 10, 13, 13, 13, 13, 13, 10, 13, 13, 13, 10, 10, 10, 13, 13, 10, 10, 13, 10, 13, 10, 13, 10, 13, 13, 10, 13, 13, 10, 13, 10, 13, 10, 10]
16	[46, 45, 45, 46, 46, 46, 46, 45, 45, 46, 46, 46, 45, 52, 46, 47, 46, 44, 47, 46, 44, 47, 45, 45, 46, 46, 44, 44, 46, 44, 44, 49, 45, 46, 45, 47, 45, 45, 44, 47, 44, 52, 46, 46, 46, 46, 46, 45, 45, 44, 46, 44, 46, 44, 44, 47, 46, 44, 45, 45, 46, 49, 49, 44, 46, 46, 46, 46, 47, 45, 45, 44, 44, 46, 46, 47, 46, 44, 46, 46, 46, 47, 44, 46, 44, 44, 46, 45, 44, 46, 46, 44, 45, 46, 45, 52, 44, 47, 44, 46, 46, 46, 46, 46, 46, 46, 46, 45, 44, 47, 44, 49, 49, 46, 46, 46, 46, 46, 46, 46, 46, 46, 45, 46, 46, 46, 46, 46, 45, 45, 44, 52, 45, 44, 47, 44, 46, 46, 46, 46, 47, 46, 46, 46, 44, 47, 47, 45, 46, 46, 45, 44, 48, 52, 45, 46, 46, 44, 50, 45, 47, 45, 46, 46, 46, 46, 46, 45, 47, 43, 48, 46, 46, 46, 46, 47, 46, 44, 44, 46, 47, 46, 44, 44, 43, 46, 46, 47, 44, 46, 47, 44, 48, 46, 44, 46, 46, 50, 46, 44]
17	[24, 26, 17, 17, 21, 19, 19, 17, 17, 24, 20, 21, 14, 24, 19, 17, 17, 17, 24, 26, 17, 26, 17, 23, 17, 24, 14, 17, 19, 17, 17, 24, 22, 26, 14, 19, 26, 26, 17, 19, 17, 24, 24, 19, 17, 17, 20, 17, 23, 14, 17, 17, 21, 17, 14, 17, 23, 17, 17, 26, 17, 26, 26, 14, 23, 23, 24, 17, 22, 16, 23, 17, 18, 17, 21, 17, 24, 14, 17, 24, 17, 19, 17, 24, 16, 17, 19, 17, 17, 18, 19, 17, 21, 17, 17, 21, 18, 17, 17, 23, 26, 26, 17, 20, 20, 17, 21, 22, 14, 17, 17, 17, 24, 24, 21, 17, 22, 24, 24, 21, 19, 17, 20, 26, 17, 23, 17, 26, 22, 17, 17, 23, 17, 17, 17, 17, 17, 23, 17, 23, 18, 24, 17, 19, 14, 17, 24, 17, 24, 17, 19, 17, 17, 23, 17, 22, 19, 17, 21, 17, 19, 17, 26, 22, 19, 19, 22, 17, 19, 17, 24, 26, 21, 17, 19, 19, 17, 17, 17, 19, 19, 22, 14, 17, 23, 19, 17, 17, 20, 19, 19, 17, 25, 17, 14, 17, 17, 24, 20, 17]
18	[8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 6, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 6]
19	[22, 22, 22, 22, 22, 22, 22, 22, 20, 22, 22, 22, 15, 28, 22, 22, 22, 15, 22, 22, 20, 23, 20, 22, 22, 22, 20, 20, 22, 15, 25, 25, 22, 22, 15, 22, 22, 22, 15, 22, 20, 33, 22, 22, 22, 22, 22, 22, 22, 15, 22, 20, 22, 15, 16, 22, 22, 20, 22, 22, 22, 22, 22, 15, 22, 22, 22, 22, 22, 15, 22, 20, 15, 22, 22, 22, 22, 20, 22, 22, 22, 22, 15, 22, 15, 16, 22, 22, 15, 22, 22, 15, 22, 22, 15, 28, 16, 22, 15, 22, 22, 22, 22, 22, 22, 22, 22, 22, 20, 22, 20, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 20, 33, 16, 20, 22, 15, 22, 22, 22, 22, 22, 22, 22, 22, 15, 22, 22, 15, 22, 22, 22, 20, 20, 33, 22, 22, 22, 15, 28, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 20, 24, 22, 22, 22, 22, 22, 22, 15, 16, 22, 22, 22, 15, 25, 20, 22, 22, 20, 16, 22, 22, 20, 24, 22, 20, 22, 22, 22, 22, 15]
20	[27, 27, 14, 18, 24, 16, 15, 15, 14, 27, 18, 14, 13, 24, 14, 13, 14, 17, 14, 27, 18, 22, 14, 24, 18, 24, 16, 14, 27, 16, 14, 23, 18, 27, 14, 27, 24, 19, 13, 24, 14, 23, 27, 17, 15, 17, 21, 18, 27, 10, 15, 14, 24, 14, 16, 24, 24, 17, 15, 27, 14, 23, 23, 16, 28, 22, 24, 18, 24, 14, 19, 17, 18, 27, 27, 14, 27, 16, 18, 27, 14, 24, 14, 27, 16, 15, 19, 17, 15, 15, 24, 14, 17, 14, 14, 27, 13, 24, 15, 27, 27, 27, 18, 24, 18, 18, 24, 15, 14, 14, 14, 16, 27, 27, 27, 14, 24, 27, 27, 27, 15, 18, 16, 24, 14, 27, 21, 27, 15, 13, 16, 27, 14, 16, 24, 16, 14, 27, 13, 27, 27, 27, 14, 14, 13, 24, 30, 14, 27, 15, 16, 18, 14, 27, 16, 14, 14, 18, 24, 17, 24, 14, 24, 13, 15, 27, 14, 15, 27, 18, 27, 27, 27, 15, 18, 27, 18, 14, 18, 14, 27, 18, 16, 17, 15, 19, 16, 14, 14, 15, 24, 14, 27, 15, 15, 14, 21, 27, 15, 16]
21	[38, 38, 38, 38, 38, 38, 38, 38, 31, 38, 38, 38, 26, 44, 38, 40, 38, 26, 38, 38, 34, 39, 37, 38, 38, 38, 31, 32, 38, 26, 36, 41, 38, 41, 26, 38, 38, 38, 26, 38, 31, 44, 38, 38, 38, 38, 38, 38, 38, 26, 38, 32, 38, 26, 27, 38, 38, 33, 38, 41, 38, 38, 40, 26, 38, 38, 38, 38, 38, 26, 38, 32, 26, 38, 38, 38, 38, 31, 38, 41, 38, 38, 28, 38, 26, 27, 38, 38, 26, 38, 38, 26, 38, 38, 26, 45, 27, 38, 26, 38, 38, 38, 38, 38, 38, 42, 38, 38, 31, 38, 32, 38, 42, 38, 38, 38, 38, 41, 41, 38, 41, 38, 38, 38, 38, 38, 38, 41, 38, 38, 31, 44, 27, 31, 38, 26, 38, 38, 38, 38, 38, 38, 38, 38, 28, 38, 38, 28, 38, 38, 42, 34, 33, 44, 38, 38, 38, 26, 44, 38, 41, 38, 41, 38, 38, 41, 38, 38, 38, 32, 40, 38, 38, 38, 38, 38, 38, 26, 27, 38, 38, 38, 26, 36, 36, 38, 38, 34, 32, 38, 38, 36, 40, 38, 31, 38, 38, 41, 38, 26]
22	[44, 46, 46, 46, 44, 46, 46, 46, 44, 44, 46, 44, 39, 52, 46, 46, 46, 44, 44, 46, 42, 48, 42, 44, 46, 46, 41, 44, 46, 41, 42, 49, 44, 46, 41, 44, 44, 46, 44, 44, 44, 52, 46, 46, 44, 46, 44, 46, 44, 39, 44, 44, 46, 44, 39, 46, 44, 44, 44, 46, 44, 50, 50, 39, 44, 46, 44, 46, 44, 39, 44, 44, 44, 44, 46, 46, 46, 41, 46, 46, 46, 44, 44, 46, 39, 41, 46, 46, 44, 44, 44, 44, 44, 46, 44, 52, 44, 44, 44, 44, 44, 46, 46, 44, 46, 44, 44, 46, 41, 46, 44, 46, 46, 44, 46, 46, 46, 46, 46, 46, 46, 46, 44, 44, 46, 46, 46, 46, 44, 46, 41, 52, 44, 41, 44, 41, 44, 46, 44, 44, 46, 46, 46, 44, 39, 46, 46, 41, 46, 46, 46, 44, 48, 52, 46, 46, 44, 41, 50, 44, 46, 46, 46, 46, 44, 44, 46, 46, 46, 44, 48, 46, 46, 46, 46, 46, 46, 44, 41, 44, 44, 46, 41, 44, 42, 46, 46, 46, 44, 44, 44, 44, 48, 46, 39, 46, 44, 50, 44, 41]
23	[20, 25, 12, 16, 22, 11, 13, 13, 12, 25, 16, 12, 11, 22, 12, 11, 12, 15, 12, 25, 16, 20, 12, 22, 16, 22, 14, 12, 25, 14, 12, 21, 16, 20, 12, 20, 22, 17, 16, 20, 12, 21, 25, 12, 11, 15, 11, 16, 25, 14, 11, 12, 22, 12, 14, 11, 25, 15, 13, 25, 12, 21, 21, 14, 22, 20, 22, 16, 18, 12, 17, 15, 16, 25, 25, 12, 25, 14, 16, 25, 12, 20, 12, 20, 14, 12, 11, 15, 12, 13, 22, 12, 15, 12, 12, 25, 16, 11, 12, 25, 23, 25, 16, 17, 16, 16, 22, 13, 12, 11, 12, 11, 25, 25, 25, 11, 17, 25, 25, 25, 11, 16, 13, 22, 12, 25, 11, 25, 13, 11, 14, 25, 12, 14, 20, 14, 12, 25, 12, 25, 20, 20, 12, 11, 17, 20, 28, 12, 20, 11, 15, 16, 12, 25, 13, 12, 12, 16, 22, 15, 20, 12, 22, 11, 13, 20, 11, 13, 20, 16, 25, 23, 25, 13, 16, 20, 16, 12, 16, 12, 20, 11, 14, 15, 13, 13, 13, 12, 12, 11, 20, 12, 25, 13, 14, 12, 11, 25, 11, 14]
24	[26, 34, 18, 15, 32, 16, 20, 18, 19, 24, 22, 26, 22, 32, 16, 19, 28, 19, 17, 19, 17, 29, 17, 29, 15, 29, 23, 15, 19, 15, 15, 25, 17, 19, 15, 20, 31, 31, 19, 19, 16, 24, 23, 21, 19, 20, 19, 21, 30, 23, 19, 15, 27, 16, 17, 19, 19, 16, 19, 19, 24, 37, 37, 15, 31, 29, 27, 17, 19, 24, 24, 18, 15, 24, 24, 17, 19, 16, 21, 27, 19, 19, 17, 24, 16, 15, 19, 19, 16, 18, 33, 21, 15, 16, 19, 27, 19, 20, 15, 19, 19, 21, 26, 22, 17, 17, 27, 19, 18, 22, 21, 19, 34, 32, 27, 19, 24, 28, 28, 29, 19, 18, 16, 38, 21, 21, 19, 35, 29, 19, 16, 28, 19, 16, 24, 15, 21, 34, 21, 25, 23, 21, 22, 17, 21, 19, 36, 19, 21, 19, 28, 21, 15, 19, 29, 22, 19, 15, 32, 24, 20, 17, 32, 19, 19, 19, 24, 19, 19, 15, 29, 19, 31, 18, 19, 21, 26, 19, 15, 17, 29, 25, 21, 16, 24, 19, 17, 19, 17, 19, 19, 15, 21, 23, 21, 17, 23, 30, 19, 15]
25	[46, 46, 46, 46, 46, 46, 46, 45, 41, 46, 46, 46, 41, 52, 46, 43, 46, 44, 43, 46, 44, 48, 41, 46, 46, 46, 44, 44, 46, 44, 44, 49, 46, 46, 41, 43, 46, 46, 44, 43, 44, 52, 46, 46, 46, 46, 46, 45, 46, 44, 46, 40, 46, 44, 44, 43, 46, 44, 45, 46, 46, 50, 50, 44, 46, 46, 46, 46, 43, 41, 46, 44, 44, 46, 46, 43, 46, 44, 46, 46, 46, 43, 44, 46, 44, 44, 46, 46, 44, 46, 46, 44, 46, 46, 41, 52, 44, 43, 44, 46, 46, 46, 46, 46, 46, 46, 46, 46, 44, 43, 40, 43, 49, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 44, 52, 41, 44, 43, 44, 46, 46, 46, 46, 43, 46, 46, 46, 44, 43, 47, 41, 46, 46, 46, 44, 44, 52, 46, 46, 46, 44, 50, 46, 43, 46, 46, 46, 46, 46, 46, 46, 43, 43, 48, 46, 46, 46, 46, 43, 46, 44, 44, 46, 43, 46, 44, 44, 44, 46, 46, 43, 40, 46, 43, 44, 48, 46, 44, 46, 46, 50, 46, 44]
26	[19, 18, 14, 14, 15, 16, 14, 14, 14, 19, 14, 14, 16, 27, 14, 14, 14, 14, 14, 15, 14, 22, 14, 19, 14, 14, 16, 14, 15, 14, 14, 22, 14, 15, 16, 14, 19, 22, 14, 14, 14, 22, 15, 16, 14, 14, 16, 14, 15, 14, 14, 14, 15, 14, 16, 16, 14, 14, 14, 15, 14, 22, 22, 14, 15, 25, 22, 14, 14, 14, 19, 16, 14, 19, 22, 14, 22, 16, 14, 15, 14, 14, 14, 15, 16, 14, 14, 14, 14, 14, 19, 14, 14, 14, 14, 25, 14, 14, 14, 19, 19, 22, 14, 14, 14, 14, 19, 14, 14, 14, 14, 14, 22, 19, 22, 14, 15, 15, 22, 25, 14, 14, 14, 19, 14, 22, 16, 22, 16, 14, 14, 22, 14, 14, 14, 14, 14, 15, 14, 19, 15, 15, 14, 14, 14, 14, 22, 16, 15, 16, 14, 14, 14, 18, 14, 14, 14, 14, 18, 14, 14, 14, 22, 14, 14, 14, 16, 14, 14, 14, 22, 15, 22, 14, 14, 15, 14, 14, 14, 16, 14, 15, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 22, 14, 16, 14, 16, 22, 14, 14]
27	[31, 35, 23, 22, 28, 25, 26, 22, 18, 31, 24, 23, 18, 37, 23, 27, 23, 22, 20, 35, 19, 31, 21, 30, 21, 32, 18, 21, 31, 20, 20, 27, 22, 31, 18, 35, 32, 25, 21, 32, 23, 28, 31, 25, 27, 21, 28, 21, 31, 17, 26, 18, 28, 23, 18, 28, 30, 20, 22, 35, 27, 30, 30, 18, 30, 30, 32, 21, 28, 18, 27, 21, 19, 31, 36, 21, 31, 18, 22, 35, 25, 32, 23, 31, 18, 19, 25, 24, 19, 21, 32, 21, 21, 23, 18, 31, 21, 29, 21, 35, 31, 31, 22, 28, 22, 21, 28, 22, 21, 27, 18, 24, 31, 31, 31, 26, 29, 35, 35, 35, 24, 22, 24, 32, 23, 31, 29, 35, 26, 25, 20, 31, 18, 20, 31, 20, 20, 31, 21, 31, 31, 31, 23, 24, 18, 31, 39, 18, 31, 25, 25, 21, 20, 35, 23, 24, 23, 19, 28, 21, 31, 27, 33, 25, 23, 31, 25, 22, 31, 31, 36, 35, 31, 26, 23, 31, 23, 23, 19, 25, 31, 29, 20, 20, 21, 25, 23, 21, 21, 27, 28, 23, 35, 26, 19, 23, 27, 40, 27, 20]
28	[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 13, 10, 18, 10, 10, 10, 10, 10, 10, 10, 13, 10, 10, 10, 10, 10, 10, 10, 10, 10, 13, 10, 10, 10, 10, 10, 13, 10, 10, 10, 13, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 13, 13, 10, 10, 13, 13, 10, 10, 10, 10, 10, 10, 10, 13, 10, 13, 7, 10, 13, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 13, 10, 10, 10, 10, 10, 13, 10, 10, 10, 10, 10, 10, 7, 10, 10, 10, 13, 10, 13, 10, 10, 10, 13, 13, 10, 10, 10, 10, 10, 13, 10, 13, 10, 10, 10, 13, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 13, 10, 10, 10, 10, 10, 10, 13, 10, 10, 10, 10, 10, 10, 10, 10, 13, 10, 10, 10, 10, 10, 10, 10, 13, 10, 13, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 13, 10, 10, 10, 10, 13, 10, 10]
29	[20, 33, 12, 14, 12, 19, 16, 15, 14, 20, 12, 12, 19, 29, 12, 18, 12, 13, 16, 14, 11, 28, 16, 17, 12, 14, 12, 12, 23, 12, 14, 26, 19, 18, 12, 19, 28, 25, 10, 16, 13, 26, 20, 19, 12, 14, 17, 18, 27, 13, 14, 21, 21, 13, 15, 15, 12, 9, 11, 14, 14, 31, 31, 12, 14, 25, 26, 16, 19, 13, 11, 11, 14, 17, 26, 14, 24, 13, 12, 26, 12, 16, 11, 16, 13, 12, 16, 12, 18, 17, 16, 13, 13, 12, 14, 23, 13, 19, 7, 14, 14, 28, 11, 22, 14, 13, 19, 15, 13, 17, 12, 17, 31, 15, 21, 14, 23, 24, 24, 23, 16, 14, 13, 12, 11, 20, 14, 31, 12, 14, 12, 22, 14, 12, 17, 12, 14, 12, 11, 19, 22, 12, 14, 18, 12, 17, 33, 12, 18, 14, 16, 13, 12, 23, 17, 17, 18, 14, 23, 19, 19, 12, 27, 17, 16, 18, 15, 14, 18, 11, 23, 16, 30, 14, 16, 18, 14, 13, 14, 14, 18, 22, 13, 14, 11, 16, 19, 16, 14, 18, 18, 14, 29, 16, 12, 25, 17, 29, 15, 12]
Players Average completion time per iteration
